sitename,county,aqi,pollutant,status,so2,co,o3,o3_8hr,pm10,pm2.5,no2,nox,no,wind_speed,wind_direc,publishtime,co_8hr,pm2.5_avg,pm10_avg,so2_avg,longitude,latitude,siteid
基隆,基隆市,36,,良好,2,0.43,20.3,6.1,13,13,19.6,25,5.4,0.4,282,"2023/12/28 13:00:00",0.4,11.2,12,1,121.760056,25.129167,1
汐止,新北市,49,,良好,0.7,0.49,3.8,2.9,32,27,25,48.1,23.1,0.7,256,"2023/12/28 13:00:00",0.5,15.1,18,0,121.64081,25.06624,2
萬里,新北市,26,,良好,,0.18,37.8,28.6,13,,4.9,5.9,1,3.3,337,"2023/12/28 13:00:00",0.1,5.5,12,1,121.689881,25.179667,3
新店,新北市,36,,良好,0.8,0.36,17.2,8.3,15,12,16.5,22.8,6.3,0.6,356,"2023/12/28 13:00:00",0.4,11.2,11,0,121.537778,24.977222,4
土城,新北市,56,細懸浮微粒,普通,1.4,0.5,9.7,3.4,23,20,28.9,39.9,10.9,0.8,302,"2023/12/28 13:00:00",0.5,17.6,27,1,121.451861,24.982528,5
板橋,新北市,52,二氧化氮,普通,1.6,0.69,,,29,20,33.5,53.7,20.1,0.7,330,"2023/12/28 13:00:00",0.7,15.3,23,1,121.458667,25.012972,6
新莊,新北市,56,細懸浮微粒,普通,0.9,0.49,20.7,3.5,15,13,18.2,32.5,14.3,3.2,9,"2023/12/28 13:00:00",0.8,17.4,20,0,121.4325,25.037972,7
菜寮,新北市,58,細懸浮微粒,普通,1.2,0.39,21.6,5.1,12,6,20.2,24.8,4.5,1,327,"2023/12/28 13:00:00",0.8,18.2,25,1,121.481028,25.06895,8
林口,新北市,33,,良好,0.7,0.17,30.6,13.4,7,10,8.6,11.4,2.7,3.2,34,"2023/12/28 13:00:00",0.3,10.1,12,0,121.36548982,25.07798949,9
淡水,新北市,34,,良好,1.4,0.18,36.8,15.1,16,8,4.2,5.4,1.2,,,"2023/12/28 13:00:00",0.3,10.4,15,1,121.449239,25.1645,10
士林,臺北市,68,細懸浮微粒,普通,1.2,1.06,2.5,2.7,37,28,44.1,88,43.9,0.3,149,"2023/12/28 13:00:00",0.7,22.3,26,0,121.51666356,25.10334003,11
中山,臺北市,59,細懸浮微粒,普通,1.4,0.98,3.3,3.1,40,28,42.5,74.5,31.9,0.5,134,"2023/12/28 13:00:00",0.8,18.7,26,1,121.526528,25.062361,12
萬華,臺北市,63,二氧化氮,普通,1.5,1.14,4.2,4,46,31,48.1,84.7,36.6,0.5,278,"2023/12/28 13:00:00",0.7,19.2,26,1,121.507972,25.046503,13
古亭,臺北市,50,,良好,0.7,0.62,7.8,5.7,19,15,30.1,43.1,13,0.2,118,"2023/12/28 13:00:00",0.5,12.4,13,0,121.529556,25.020608,14
松山,臺北市,46,,良好,1.9,0.46,7.4,4.3,17,17,23.2,35.9,12.7,0.3,30,"2023/12/28 13:00:00",0.5,14.3,15,1,121.578611,25.05,15
大同,臺北市,73,細懸浮微粒,普通,1.7,2,1.4,0.9,45,34,51.6,132.9,81.3,-,-,"2023/12/28 13:00:00",1.9,24.5,30,1,121.51342074,25.06331455,16
桃園,桃園市,42,,良好,1.1,0.33,22.7,5.8,13,9,18.2,21.5,3.3,2.8,18,"2023/12/28 13:00:00",0.6,13,18,1,121.30500531,24.9947107,17
大園,桃園市,29,,良好,0.5,0.16,37.7,24.8,26,11,9.7,11.7,2,5,25,"2023/12/28 13:00:00",0.2,8.9,20,0,121.20251473,25.06100357,18
觀音,桃園市,30,,良好,0.2,0.15,32.7,32.5,26,11,7.4,8.5,1.1,3.7,30,"2023/12/28 13:00:00",0.1,8.5,26,0,121.08283092,25.03556747,19
平鎮,桃園市,51,細懸浮微粒,普通,1.1,0.31,24.6,8.9,8,11,19.2,23,3.8,1.2,35,"2023/12/28 13:00:00",0.5,15.5,19,1,121.203986,24.952786,20
龍潭,桃園市,48,,良好,0.9,0.48,12.4,8.3,23,22,29.6,40.1,10.5,2.5,0,"2023/12/28 13:00:00",0.4,14.5,17,1,121.21645772,24.86400048,21
湖口,新竹縣,44,,良好,1,0.18,34.6,15,20,12,7.9,9.5,1.5,2.9,30,"2023/12/28 13:00:00",0.3,13.6,20,0,121.03886894,24.90009696,22
竹東,新竹縣,41,,良好,0.5,0.23,21.8,8.8,10,9,11.6,15.2,3.5,0.6,4,"2023/12/28 13:00:00",0.3,12.5,10,0,121.08895493,24.74091408,23
新竹,新竹市,52,細懸浮微粒,普通,0.4,0.3,26.5,6.4,22,10,15.9,17.5,1.5,2.7,32,"2023/12/28 13:00:00",0.5,15.8,21,1,120.97236752,24.8056356,24
頭份,苗栗縣,52,細懸浮微粒,普通,,,21.6,7.2,23,15,,,,2.3,16,"2023/12/28 13:00:00",0.4,16.1,22,1,120.89869286,24.69690679,25
苗栗,苗栗縣,35,,良好,2.2,0.28,16.1,8.6,26,14,15.3,20.8,5.5,2,11,"2023/12/28 13:00:00",0.3,10.8,21,1,120.82011468,24.56499183,26
三義,苗栗縣,25,,良好,0.9,0.18,30.7,16.5,5,7,4.7,6.3,1.5,2.6,25,"2023/12/28 13:00:00",0.2,7.6,7,0,120.75956754,24.38248443,27
豐原,臺中市,28,,良好,2.2,0.19,27.1,18,7,6,5.9,7.9,2,0.8,17,"2023/12/28 13:00:00",0.2,8.5,7,2,120.74252414,24.25699731,28
沙鹿,臺中市,56,細懸浮微粒,普通,1,0.21,23.4,10.7,30,18,10.4,13.5,3.1,3.4,334,"2023/12/28 13:00:00",0.3,17.7,29,0,120.568794,24.225628,29
大里,臺中市,48,,良好,1.3,0.36,17.7,8.5,12,13,29,31.7,2.6,1.3,11,"2023/12/28 13:00:00",0.5,14.1,17,1,120.67844444,24.09961111,30
忠明,臺中市,54,細懸浮微粒,普通,1,0.34,20.7,8.5,24,18,17.2,21.9,4.7,1.2,0,"2023/12/28 13:00:00",0.4,16.8,22,1,120.641092,24.151958,31
西屯,臺中市,63,細懸浮微粒,普通,1.4,0.26,23.9,9.3,17,21,11.6,15.6,4,2.3,1,"2023/12/28 13:00:00",0.4,20.5,21,1,120.616917,24.162197,32
彰化,彰化縣,48,,良好,1,0.38,22.4,13.9,28,12,17.7,23.8,6.1,1.5,356,"2023/12/28 13:00:00",0.4,14.8,24,0,120.541519,24.066,33
線西,彰化縣,60,細懸浮微粒,普通,1.3,0.23,18.7,8.7,29,13,14.2,18.4,4.1,3.3,6,"2023/12/28 13:00:00",0.3,19.3,29,1,120.469061,24.131672,34
二林,彰化縣,62,細懸浮微粒,普通,2.7,0.37,24.9,18.8,42,27,13.4,18.2,4.8,2.9,15,"2023/12/28 13:00:00",0.3,19.9,35,1,120.409653,23.925175,35
南投,南投縣,45,,良好,1.2,0.49,10.7,13.8,23,17,27,38.3,11.2,0.8,126,"2023/12/28 13:00:00",0.3,12.2,19,1,120.685306,23.913,36
斗六,雲林縣,32,,良好,1.3,0.35,22.8,19.7,17,11,13.4,16.6,3.2,2.3,62,"2023/12/28 13:00:00",0.2,9.9,16,1,120.544994,23.711853,37
崙背,雲林縣,56,細懸浮微粒,普通,2.2,0.52,19.7,21.4,45,32,17.5,21.6,4.1,1.4,1,"2023/12/28 13:00:00",0.2,17.5,26,1,120.348742,23.757547,38
新港,嘉義縣,45,,良好,1.2,0.31,25.4,25.3,20,17,10,13.1,3,2.6,17,"2023/12/28 13:00:00",0.2,13.9,17,1,120.345531,23.554839,39
朴子,嘉義縣,33,,良好,1.8,0.25,25.9,23.7,8,10,5.9,7.3,1.4,0.9,14,"2023/12/28 13:00:00",0.2,10.2,13,1,120.2478,23.46538,40
臺西,雲林縣,44,,良好,2,0.35,26.2,21.7,32,22,12.6,15.9,3.3,4.1,19,"2023/12/28 13:00:00",0.2,13.4,25,1,120.19933333,23.702175,41
嘉義,嘉義市,37,,良好,1.3,0.37,13.5,16.8,18,10,18.6,23.1,4.5,2.8,76,"2023/12/28 13:00:00",0.3,11.3,19,1,120.44125148,23.46477865,42
新營,臺南市,30,,良好,0.5,0.24,19.7,17.6,9,7,13.8,15.5,1.7,0.8,62,"2023/12/28 13:00:00",0.2,9.3,16,1,120.31725,23.305633,43
善化,臺南市,34,,良好,2,0.25,19.6,20,7,8,11.5,14.8,3.3,2.3,35,"2023/12/28 13:00:00",0.2,10.5,14,2,120.29740529,23.11337642,44
安南,臺南市,43,,良好,0,0.27,21.1,17.4,12,9,10.6,13.3,2.7,2.7,19,"2023/12/28 13:00:00",0.3,13.2,19,0,120.2175,23.048197,45
臺南,臺南市,38,,良好,0.5,0.27,23.3,20.8,,6,11.2,13.4,2.1,2.5,24,"2023/12/28 13:00:00",0.3,11.8,18,1,120.21947897,22.98928311,46
美濃,高雄市,25,,良好,0.8,0.15,26.5,22,7,3,3.2,4.8,1.5,2.2,7,"2023/12/28 13:00:00",0.2,7.6,11,1,120.530542,22.883583,47
橋頭,高雄市,42,,良好,1.3,0.16,27.9,20.5,10,7,10.7,13.9,3.2,4.2,12,"2023/12/28 13:00:00",0.2,13,18,1,120.305689,22.757506,48
仁武,高雄市,33,,良好,1.2,0.18,26.3,18.2,20,5,12.7,16.3,3.6,5,345,"2023/12/28 13:00:00",0.3,10.2,19,2,120.332631,22.689056,49
鳳山,高雄市,27,,良好,1.2,0.45,22.9,20.1,37,2,15.1,21.9,6.7,1.7,272,"2023/12/28 13:00:00",0.4,8.4,27,1,120.357422,22.628126,50
大寮,高雄市,39,,良好,1.4,0.15,27.4,19,32,,9.3,11.9,2.5,4.6,352,"2023/12/28 13:00:00",0.2,12.1,25,7,120.425311,22.56413611,51
林園,高雄市,39,,良好,2,0.17,31.6,26.7,35,7,,,,5.4,353,"2023/12/28 13:00:00",0.2,12.1,29,4,120.41175,22.4795,52
楠梓,高雄市,23,,良好,0.6,0.15,27.5,20.6,20,0,11.2,13.5,2.2,3,25,"2023/12/28 13:00:00",0.2,7.1,19,1,120.328289,22.733667,53
左營,高雄市,44,,良好,1.2,0.24,30.3,24.7,10,8,9.7,11.9,2.2,4.8,7,"2023/12/28 13:00:00",0.2,13.5,17,1,120.292917,22.674861,54
前金,高雄市,26,,良好,0.7,0.21,30.4,25.8,17,2,8.5,10.6,2.1,3.8,329,"2023/12/28 13:00:00",0.2,8,22,1,120.28676111,22.63390278,56
前鎮,高雄市,33,,良好,0.7,0.26,28.5,23.5,18,6,11,14.9,3.8,4.6,18,"2023/12/28 13:00:00",0.3,10.3,22,1,120.30833356,22.6044507,57
小港,高雄市,27,,良好,1.1,0.2,26,18.9,24,3,16.2,19.9,3.6,3.6,312,"2023/12/28 13:00:00",0.3,8.2,21,1,120.337736,22.565833,58
屏東,屏東縣,30,,良好,0.5,0.17,28.3,22.2,10,4,6.1,7.6,1.5,3,329,"2023/12/28 13:00:00",0.2,9.1,15,1,120.488033,22.673081,59
潮州,屏東縣,35,,良好,1.1,0.14,27.9,20.3,17,3,4.8,6.9,2,2.8,323,"2023/12/28 13:00:00",0.2,10.9,22,1,120.561175,22.523108,60
恆春,屏東縣,31,,良好,1,0.15,39.4,34.8,6,11,0.3,0.3,0,4.5,28,"2023/12/28 13:00:00",0.1,5.2,8,0,120.788928,21.958069,61
臺東,臺東縣,22,,良好,0.8,0.18,34.7,24.1,12,8,3.9,5.9,1.9,3.2,56,"2023/12/28 13:00:00",0.2,6.8,12,0,121.15045,22.755358,62
花蓮,花蓮縣,24,,良好,1,0.38,23.4,14.7,6,5,12.2,16.7,4.5,1.1,45,"2023/12/28 13:00:00",0.3,7.5,6,0,121.599769,23.971306,63
陽明,臺北市,31,,良好,0.2,0.17,39.2,33.9,0,0,1.1,1.6,0.4,,,"2023/12/28 13:00:00",0.1,2.3,2,0,121.529583,25.182722,64
宜蘭,宜蘭縣,26,,良好,1.3,0.34,20.2,14.1,9,7,12.6,17.6,5,0.7,148,"2023/12/28 13:00:00",0.2,7.9,9,1,121.746394,24.747917,65
冬山,宜蘭縣,17,,良好,0.3,0.22,22.6,12.4,8,6,9.2,14.4,5.2,0.2,305,"2023/12/28 13:00:00",0.2,5.2,13,0,121.792928,24.632203,66
三重,新北市,67,細懸浮微粒,普通,1.3,1.55,3.3,1.4,37,23,47,149.5,102.5,-,-,"2023/12/28 13:00:00",1.5,22.1,30,1,121.493806,25.072611,67
中壢,桃園市,55,細懸浮微粒,普通,1.2,0.54,11.9,3.1,17,14,30.8,49.3,18.5,0.6,34,"2023/12/28 13:00:00",1.2,17.3,24,1,121.221667,24.953278,68
竹山,南投縣,38,,良好,0.6,0.3,19,16.3,14,9,12.7,15.7,3,1.6,83,"2023/12/28 13:00:00",0.2,11.8,14,0,120.677306,23.756389,69
永和,新北市,52,二氧化氮,普通,1.2,1.08,6.2,4.4,31,21,32.1,64.4,32.3,0.2,298,"2023/12/28 13:00:00",1.2,14.7,17,1,121.516306,25.017,70
復興,高雄市,31,,良好,1.1,0.41,24.4,20.5,18,5,,,,1.7,143,"2023/12/28 13:00:00",0.5,9.5,21,1,120.312017,22.608711,71
埔里,南投縣,25,,良好,1.5,0.36,14.3,18.9,10,4,9.8,14,4.2,0.9,124,"2023/12/28 13:00:00",0.3,7.7,11,1,120.967903,23.968842,72
馬祖,連江縣,72,細懸浮微粒,普通,2,0.3,42.9,21.2,26,17,5.7,7.7,2,2.1,331,"2023/12/28 13:00:00",0.4,24.1,37,1,119.93149378,26.15188416,75
金門,金門縣,124,細懸浮微粒,對敏感族群不健康,2.6,0.39,41.6,10,41,24,13.4,15.5,2,1.2,48,"2023/12/28 13:00:00",0.5,44.3,75,4,118.312256,24.432133,77
馬公,澎湖縣,37,,良好,0.3,0.2,38.6,33.7,25,15,4.6,5.9,1.2,4.6,24,"2023/12/28 13:00:00",0.1,11.3,21,0,119.566158,23.569031,78
關山,臺東縣,16,,良好,0.7,0.18,24.4,17.2,7,0,4.8,7.2,2.3,2,15,"2023/12/28 13:00:00",0.1,1.9,9,0,121.161933,23.045083,80
麥寮,雲林縣,60,細懸浮微粒,普通,1.8,0.44,25.1,22.1,37,33,15,19.7,4.6,3.8,356,"2023/12/28 13:00:00",0.3,19,23,1,120.251825,23.753506,83
富貴角,新北市,42,,良好,0.1,0.12,47.8,45.9,40,11,1.1,1.2,0,4.5,12,"2023/12/28 13:00:00",0.1,7.6,30,0,121.53656894,25.29681695,84
大城,彰化縣,65,細懸浮微粒,普通,0.1,0.28,23.7,19,50,31,14.4,20.1,5.7,5.3,32,"2023/12/28 13:00:00",0.2,21.2,34,0,120.26964167,23.85493056,85
彰化(員林),彰化縣,50,,良好,2.1,0.4,19.1,11.8,19,10,15.2,21.8,6.5,1.1,0,"2023/12/28 13:00:00",0.4,15.3,26,1,120.56373,23.96117,201
高雄(湖內),高雄市,23,,良好,1.6,0.18,25.2,19.5,9,2,10.7,13.6,2.9,1.1,48,"2023/12/28 13:00:00",0.2,7.2,19,1,120.24535,22.87985556,202
臺南(麻豆),臺南市,32,,良好,0.6,0.24,18.3,17.7,14,8,11.6,14.1,2.5,0.4,340,"2023/12/28 13:00:00",0.2,10,21,0,120.24583056,23.17904722,203
屏東(琉球),屏東縣,45,,良好,4.4,0.3,29.4,29.8,28,8,11.2,13.9,2.7,6.1,302,"2023/12/28 13:00:00",0.2,13.8,25,3,120.37722,22.35222,204
臺中(大甲),臺中市,42,,良好,0.3,0.25,24.1,10.8,19,15,9.4,11.8,2.4,1,35,"2023/12/28 13:00:00",0.2,13,19,0,120.65575,24.391,310
新北(樹林),新北市,42,,良好,0.8,0.38,6.7,5,13,12,25.1,37.8,12.6,0.4,233,"2023/12/28 13:00:00",0.4,11.6,13,0,121.38352778,24.94902778,311
屏東(枋山),屏東縣,75,細懸浮微粒,普通,0.5,0.15,39.5,28.2,43,11,3.7,4.2,0.4,2.7,293,"2023/12/28 13:00:00",0.2,25.2,50,1,120.651472,22.260899,313
